event_id,timestamp,server_id,failure_type,severity,pre_cpu_avg,pre_memory_avg,pre_temperature_avg,pre_vibration_avg,pre_error_rate,downtime_minutes,recovery_time_minutes,data_loss,resolved,root_cause
"EVT-00000","2025-11-22T01:59:20.405Z","SRV-049","Memory Leak","warning",60.33361869241054,89.95502641447831,25.26928851768943,3.09735309684713,0.025753922690624736,10.170436328200863,47.81590714385513,false,true,"Human Error"
"EVT-00001","2025-12-09T21:51:56.069Z","SRV-037","Disk Failure","critical",74.20201458321341,71.88421082092334,25.931005347845094,2.6201358294555424,0.029197584869346045,100.81783527980281,36.277397963705006,false,true,"Software"
"EVT-00002","2025-11-19T20:42:57.945Z","SRV-038","Disk Failure","critical",69.23972897685309,91.4251700113266,24.923607407867994,2.4332639625584624,0.047452604058176084,30.01434628814682,52.8517722556696,false,true,"Environmental"
"EVT-00003","2025-10-10T17:00:36.164Z","SRV-007","Disk Failure","error",79.78463130304732,74.53566399220615,28.23595836711562,4.997141621605628,0.002603915541480567,119.91315682157095,20.017709655506614,false,true,"Human Error"
"EVT-00004","2025-10-13T11:28:13.431Z","SRV-011","Disk Failure","critical",89.57234262800084,71.38039658157513,28.54121524749005,4.8414164449896875,0.032749884042673975,112.1081031649057,43.05145022935142,false,true,"Environmental"
"EVT-00005","2025-12-03T17:22:03.913Z","SRV-026","Cooling Failure","warning",75.58017096946375,71.65655978882215,25.981673390299587,4.035943238648171,0.040626847179349695,81.40615805504223,13.78905257649639,false,true,"Environmental"
"EVT-00006","2025-12-15T14:39:19.182Z","SRV-009","Disk Failure","error",91.81139806612725,85.13112573713124,24.937341452485125,2.7095417401472237,0.024142563097021043,112.31787172820603,50.57431171971236,true,true,"Hardware"
"EVT-00007","2025-11-23T16:27:31.258Z","SRV-024","Memory Leak","warning",65.38907308000007,81.68434367484295,26.662390086821397,2.7585030587165598,0.017834913563276277,60.90129864048745,20.840610331135768,false,true,"Human Error"
"EVT-00008","2025-11-13T13:13:50.935Z","SRV-024","Hardware Error","error",70.51573681553757,88.25870986380338,27.839276315262456,3.5901646444469835,0.00031902289990413116,23.131610840101665,4.8187719041393695,false,true,"Software"
"EVT-00009","2025-12-21T03:41:05.166Z","SRV-001","CPU Overload","error",68.72383686327188,79.73686712942748,26.94972762920947,2.0567999259291634,0.021196607902623343,118.28432121404454,55.63496940845345,true,true,"Software"
"EVT-00010","2025-11-28T16:30:08.493Z","SRV-003","Power Spike","warning",71.13615387091666,74.71090386744012,25.382214802461924,4.696177575046521,0.03227064821740434,9.712755356794801,28.81245943066736,false,true,"Human Error"
